Id,Name,Age,Height,Current City,Description,Employer,Religion,Home Country,Nationality,Education,Ethnicity,Occupation,Url,Image-1,Image-2,Image-3,Image-4
6092846,Private until connected,30 (Sagittarius),"5'6""","Manhattan, NY","I am pretty laid-back, sometimes shy, always hungry
I look Korean
I like beer, doughnuts, and puppies
I appreciate when my date can make me laugh",N/A,Christian,United States,N/A,"['American University/JD', 'UCLA/Bachelors']",Asian,Attorney,https://coffeemeetsbagel.com/bagels/matched/6092846,C:\Dropbox\projects-python\automated-testing\images\6092846-1.jpg,,,
6049617,Private until connected,26 (Scorpio),"5'4""","Manhattan, NY","I am fiercely devoted to friends and family, a social introvert, always looking for new places to checkout in the city
I look friendly and approachable, the same as my pictures, the same as my baby pictures
I like discovering hidden spots and trying new places, traveling , reading and going to watch musicals/movies/etc
I appreciate when my date takes the initiative, is an all-around gentleman , reads",N/A,Christian,United States,Korean,"['NYU/Bachelors', 'Winston Churchill High/High school']",Asian,Broadcast News Producer,https://coffeemeetsbagel.com/bagels/matched/6049617,C:\Dropbox\projects-python\automated-testing\images\6049617-1.jpg,C:\Dropbox\projects-python\automated-testing\images\6049617-2.jpg,C:\Dropbox\projects-python\automated-testing\images\6049617-3.jpg,C:\Dropbox\projects-python\automated-testing\images\6049617-4.jpg
6006556,Private until connected,26 (Cancer),"5'4""","Brooklyn, NY","I am a Yankees fan, blunt, a strong believer in ""work hard, party harder""
I look younger than I am
I like my steak medium rare, sports bars that serve picklebacks, learning something new everyday
I appreciate when my date has a sense of humor, makes it his business to know what's going on in the world, can (at least try) to sit through 9 innings",E-commerce,Christian,United States,N/A,"[""St. John's University/Bachelors""]",Asian,"Manager, Engagement Marketing",https://coffeemeetsbagel.com/bagels/matched/6006556,C:\Dropbox\projects-python\automated-testing\images\6006556-1.jpg,C:\Dropbox\projects-python\automated-testing\images\6006556-2.jpg,C:\Dropbox\projects-python\automated-testing\images\6006556-3.jpg,
5963667,Private until connected,29 (Sagittarius),"5'2""","Manhattan, NY","I am I am friendly, reliable, and ambitious
I look ., ., .
I like taking care of family and friends, traveling, and outdoor activities.
I appreciate when my date Tries something new with me, is compassionate, and considerate.",Luxury retailer,Spiritual but not religious,United States,N/A,"['NYU Stern/MBA', 'CCNY/Bachelors']",Asian,PM,https://coffeemeetsbagel.com/bagels/matched/5963667,C:\Dropbox\projects-python\automated-testing\images\5963667-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5963667-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5963667-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5963667-4.jpg
5920503,Private until connected,27 (Taurus),"5'5""","Manhattan, NY","I am fun-loving, engaging, thoughtful
I look carefree, energetic, athletic
I like biking along the manhattan perimeter, planning events with friends, exploring new restaurants and bars, analyzing amc/hbo shows
I appreciate when my date is adventurous, teaches me something new, loves dogs (of all sizes)",NBCUniversal,Spiritual but not religious,United States,Taiwanese,['New York University Stern School of Business/Bachelors'],Asian,Strategy,https://coffeemeetsbagel.com/bagels/matched/5920503,C:\Dropbox\projects-python\automated-testing\images\5920503-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5920503-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5920503-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5920503-4.jpg
5851224,Private until connected,29 (Capricorn),"5'1""","Palisades Park, NJ","I am shy at first, friendly
I look asian, petite, young for my age
I like movies, candy crush, romantic comedies, games, walking, hiking, traveling, eating
I appreciate when my date tries something new, keeps it honest",Pharmaceutical company,Spiritual but not religious,United States,Korean,['Montclair State University/Bachelors'],Asian,Regulatory,https://coffeemeetsbagel.com/bagels/matched/5851224,C:\Dropbox\projects-python\automated-testing\images\5851224-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5851224-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5851224-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5851224-4.jpg
5832987,Private until connected,28 (Gemini),"5'4""","Manhattan, NY","I am Sassy
I like Fashion, witty banter, reality tv, the NBA, yoga, celebrity gossip
I appreciate when my date Is a gentleman",Columbia Business School,Neither religious nor spiritual,,N/A,"['University of Southern California/Bachelors', 'Canyon High/High school']",Asian,MBA student,https://coffeemeetsbagel.com/bagels/matched/5832987,C:\Dropbox\projects-python\automated-testing\images\5832987-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5832987-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5832987-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5832987-4.jpg
5788628,Private until connected,28 (Scorpio),"5'4""","Manhattan, NY","I am loyal, funny, laid back (from the west coast :) )
I like staying active (golf, kickboxing, basketball, badminton), music (going to shows), art and museums, sushi (can eat salmon everyday)
I appreciate when my date and I can jog, ride bikes, or play sports together, is funny and cracks up jokes, is thoughtful",N/A,Spiritual but not religious,,N/A,['Oregon State University/Bachelors'],Asian,"Fashion, Product Development",https://coffeemeetsbagel.com/bagels/matched/5788628,C:\Dropbox\projects-python\automated-testing\images\5788628-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5788628-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5788628-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5788628-4.jpg
5745106,Private until connected,26 (Scorpio),"5'0""","Manhattan, NY","I am extroverted and quick to laugh, passionate about exploring foreign countries, enjoys both mental and physical challenges
I look petite but athletic, classy and sophisticated, sexy in heels
I like lazy Sunday afternoon brunches with friends, discovering little hidden gems in the city, trying something I've never tried before
I appreciate when my date can hold an intelligent conversation, has a sense of humor and appreciates sarcasm, acts like a gentleman",Asset Management,Spiritual but not religious,United States,Chinese,"['New York University/Bachelors', 'West High School/High school']",Asian,Associate,https://coffeemeetsbagel.com/bagels/matched/5745106,C:\Dropbox\projects-python\automated-testing\images\5745106-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5745106-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5745106-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5745106-4.jpg
5699999,Private until connected,25 (Aries),"5'3""","Manhattan, NY","I am conservative, friendly
I look happy
I like to appreciate art & beauty, eat yummy food, take long walks around the city
I appreciate when my date is genuine, funny, takes the initiative",N/A,Christian,United States,N/A,['Parsons The New School for Design/Bachelors'],Asian,Web Designer,https://coffeemeetsbagel.com/bagels/matched/5699999,C:\Dropbox\projects-python\automated-testing\images\5699999-1.jpg,C:\Dropbox\projects-python\automated-testing\images\5699999-2.jpg,C:\Dropbox\projects-python\automated-testing\images\5699999-3.jpg,C:\Dropbox\projects-python\automated-testing\images\5699999-4.jpg
